VARIABLE_INDEX,VARIABLE_NAME,VALUES_COUNT,VALUE_INDEX,VALUE_NAME,FULLY_QUALIFIED_NAME
2,Offer_Price_317,1,,,Global_Product_Line.Offer_Price_317
,,,0,]-inf;inf[,
3,Original_Price_318,1,,,Global_Product_Line.Original_Price_318
,,,0,]-inf;inf[,
156,Offer_Price_ET,399,,,Global_Product_Line.Sliding_Stem_Family.Sliding_Stem_Valves.E_Pkg_Box_Size.easy_e.Cage_Guided_E.T_Trim.ET.Offer_Price_ET
,,,0,]-inf;50[,
,,,1,50,
,,,2,]50;468[,
,,,3,468,
,,,4,]468;1040[,
,,,5,1040,
,,,6,]1040;1165[,
,,,7,1165,
,,,8,]1165;1462[,
,,,9,1462,
,,,10,]1462;1663[,
,,,11,1663,
,,,12,]1663;1673[,
,,,13,1673,
,,,14,]1673;2092[,
,,,15,2092,
,,,16,]2092;2199[,
,,,17,2199,
,,,18,]2199;2537[,
,,,19,2537,
,,,20,]2537;2707[,
,,,21,2707,
,,,22,]2707;2965[,
,,,23,2965,
,,,24,]2965;3028[,
,,,25,3028,
,,,26,]3028;3063[,
,,,27,3063,
,,,28,]3063;3236[,
,,,29,3236,
,,,30,]3236;3876[,
,,,31,3876,
,,,32,]3876;3878[,
,,,33,3878,
,,,34,]3878;4058[,
,,,35,4058,
,,,36,]4058;4432[,
,,,37,4432,
,,,38,]4432;4684[,
,,,39,4684,
,,,40,]4684;5162[,
,,,41,5162,
,,,42,]5162;5230[,
,,,43,5230,
,,,44,]5230;5748[,
,,,45,5748,
,,,46,]5748;6280[,
,,,47,6280,
,,,48,]6280;6288[,
,,,49,6288,
,,,50,]6288;6558[,
,,,51,6558,
,,,52,]6558;7185[,
,,,53,7185,
,,,54,]7185;7460[,
,,,55,7460,
,,,56,]7460;8077[,
,,,57,8077,
,,,58,]8077;8709[,
,,,59,8709,
,,,60,]8709;9250[,
,,,61,9250,
,,,62,]9250;9906[,
,,,63,9906,
,,,64,]9906;10592[,
,,,65,10592,
,,,66,]10592;11197[,
,,,67,11197,
,,,68,]11197;11275[,
,,,69,11275,
,,,70,]11275;12098[,
,,,71,12098,
,,,72,]12098;12570[,
,,,73,12570,
,,,74,]12570;12812[,
,,,75,12812,
,,,76,]12812;13001[,
,,,77,13001,
,,,78,]13001;13277[,
,,,79,13277,
,,,80,]13277;13381[,
,,,81,13381,
,,,82,]13381;14208[,
,,,83,14208,
,,,84,]14208;14491[,
,,,85,14491,
,,,86,]14491;15526[,
,,,87,15526,
,,,88,]15526;15582[,
,,,89,15582,
,,,90,]15582;15614[,
,,,91,15614,
,,,92,]15614;16441[,
,,,93,16441,
,,,94,]16441;16581[,
,,,95,16581,
,,,96,]16581;16792[,
,,,97,16792,
,,,98,]16792;17060[,
,,,99,17060,
,,,100,]17060;17202[,
,,,101,17202,
,,,102,]17202;17264[,
,,,103,17264,
,,,104,]17264;17428[,
,,,105,17428,
,,,106,]17428;17470[,
,,,107,17470,
,,,108,]17470;17568[,
,,,109,17568,
,,,110,]17568;17631[,
,,,111,17631,
,,,112,]17631;17787[,
,,,113,17787,
,,,114,]17787;17876[,
,,,115,17876,
,,,116,]17876;17973[,
,,,117,17973,
,,,118,]17973;18104[,
,,,119,18104,
,,,120,]18104;18197[,
,,,121,18197,
,,,122,]18197;18295[,
,,,123,18295,
,,,124,]18295;18583[,
,,,125,18583,
,,,126,]18583;18770[,
,,,127,18770,
,,,128,]18770;18835[,
,,,129,18835,
,,,130,]18835;19011[,
,,,131,19011,
,,,132,]19011;19048[,
,,,133,19048,
,,,134,]19048;19087[,
,,,135,19087,
,,,136,]19087;19147[,
,,,137,19147,
,,,138,]19147;19244[,
,,,139,19244,
,,,140,]19244;19266[,
,,,141,19266,
,,,142,]19266;19268[,
,,,143,19268,
,,,144,]19268;19331[,
,,,145,19331,
,,,146,]19331;19344[,
,,,147,19344,
,,,148,]19344;19361[,
,,,149,19361,
,,,150,]19361;19371[,
,,,151,19371,
,,,152,]19371;19407[,
,,,153,19407,
,,,154,]19407;19429[,
,,,155,19429,
,,,156,]19429;19470[,
,,,157,19470,
,,,158,]19470;19533[,
,,,159,19533,
,,,160,]19533;19590[,
,,,161,19590,
,,,162,]19590;19596[,
,,,163,19596,
,,,164,]19596;19664[,
,,,165,19664,
,,,166,]19664;19731[,
,,,167,19731,
,,,168,]19731;19803[,
,,,169,19803,
,,,170,]19803;19912[,
,,,171,19912,
,,,172,]19912;19954[,
,,,173,19954,
,,,174,]19954;20031[,
,,,175,20031,
,,,176,]20031;20033[,
,,,177,20033,
